Timestamp,Accel_Magnitude
2025-04-23 08:25:21.628,0.48
2025-04-23 08:25:21.739,0.40472212689696124
2025-04-23 08:25:21.844,0.35397740040855713
2025-04-23 08:25:21.960,0.20712315177207982
2025-04-23 08:25:22.062,0.3407345007480164
2025-04-23 08:25:22.178,0.27313000567495327
2025-04-23 08:25:22.282,0.2823118842698621
2025-04-23 08:25:22.395,0.25
2025-04-23 08:25:22.512,0.19519221295943134
2025-04-23 08:25:22.612,0.47812132351527686
2025-04-23 08:25:22.728,0.5477225575051662
2025-04-23 08:25:22.843,0.8077747210701757
2025-04-23 08:25:22.946,0.7836453279386025
2025-04-23 08:25:23.061,0.48270073544588676
2025-04-23 08:25:23.176,0.29
2025-04-23 08:25:23.278,0.25079872407968906
2025-04-23 08:25:23.394,0.39974992182613367
2025-04-23 08:25:23.495,0.22671568097509268
2025-04-23 08:25:23.612,0.10862780491200216
2025-04-23 08:25:23.712,0.2420743687382041
2025-04-23 08:25:23.831,0.21118712081942875
2025-04-23 08:25:23.945,0.15652475842498528
2025-04-23 08:25:24.045,0.2601922366251538
2025-04-23 08:25:24.162,0.51234753829798
2025-04-23 08:25:24.278,0.37013511046643494
2025-04-23 08:25:24.388,0.434856298103178
2025-04-23 08:25:24.499,0.6664082832618454
2025-04-23 08:25:24.595,0.6216912416947822
2025-04-23 08:25:24.712,1.1545994976614187
2025-04-23 08:25:24.827,0.647070320753471
2025-04-23 08:25:24.940,0.5547071299343466
2025-04-23 08:25:25.045,0.4617358552246078
2025-04-23 08:25:25.161,0.8563877626402657
2025-04-23 08:25:25.264,0.6445928947793328
2025-04-23 08:25:25.379,0.7249827584156744
2025-04-23 08:25:25.478,1.5130102445125742
2025-04-23 08:25:25.595,2.0374003043093913
2025-04-23 08:25:25.711,2.0560642013322443
2025-04-23 08:25:25.812,1.6866831356244718
2025-04-23 08:25:25.928,0.618465843842649
2025-04-23 08:25:26.044,0.6813956266369781
2025-04-23 08:25:26.145,0.4468780594300866
2025-04-23 08:25:26.261,0.41952353926806063
2025-04-23 08:25:26.375,0.772593036468748
2025-04-23 08:25:26.485,0.6153048025166065
2025-04-23 08:25:26.595,0.5069516742254631
2025-04-23 08:25:26.694,0.4801041553663122
2025-04-23 08:25:26.811,0.7000714249274855
2025-04-23 08:25:26.917,1.3267252918370103
2025-04-23 08:25:27.035,1.3609555466656507
2025-04-23 08:25:27.145,2.1531836893307545
2025-04-23 08:25:27.245,0.25573423705088844
2025-04-23 08:25:27.361,0.5244044240850758
2025-04-23 08:25:27.477,0.8405355435673141
2025-04-23 08:25:27.577,0.18027756377319948
2025-04-23 08:25:27.695,0.17146428199482247
2025-04-23 08:25:27.797,0.8737848705488095
2025-04-23 08:25:27.917,1.7364907140552177
2025-04-23 08:25:28.027,1.3651373557265218
2025-04-23 08:25:28.127,0.7393240155709809
2025-04-23 08:25:28.245,0.7981854421122951
2025-04-23 08:25:28.360,0.9879271228182775
2025-04-23 08:25:28.469,0.9218459741193211
2025-04-23 08:25:28.578,0.0670820393249937
2025-04-23 08:25:28.679,1.081249277456406
2025-04-23 08:25:28.795,1.3941664176130482
2025-04-23 08:25:28.914,1.10131739294356
2025-04-23 08:25:29.011,1.5852444606432157
2025-04-23 08:25:29.130,1.0383640979926068
2025-04-23 08:25:29.228,0.5040833264451424
2025-04-23 08:25:29.344,0.768049477572897
2025-04-23 08:25:29.462,1.9785348114198043
2025-04-23 08:25:29.562,1.6411581276647293
2025-04-23 08:25:29.685,1.3750999963639008
2025-04-23 08:25:29.795,0.7566372975210778
2025-04-23 08:25:29.895,1.2943724348115577
2025-04-23 08:25:30.016,1.7233978066598552
2025-04-23 08:25:30.127,1.6988525539316237
2025-04-23 08:25:30.228,1.6507271125173903
2025-04-23 08:25:30.345,1.5892136420255143
2025-04-23 08:25:30.450,1.2993459893346344
2025-04-23 08:25:30.569,0.7921489758877429
2025-04-23 08:25:30.679,1.012719112093773
2025-04-23 08:25:30.777,0.6731270311018568
2025-04-23 08:25:30.895,1.1087831167545799
2025-04-23 08:25:31.010,1.057260611202366
2025-04-23 08:25:31.111,1.5403246411065428
2025-04-23 08:25:31.228,1.4594519519326423
2025-04-23 08:25:31.340,2.592797716753083
2025-04-23 08:25:31.444,1.0297086966710536
2025-04-23 08:25:31.561,0.8698275691193054
2025-04-23 08:25:31.671,0.5943904440685431
2025-04-23 08:25:31.782,0.6047313453096342
2025-04-23 08:25:31.878,0.9691749068150702
2025-04-23 08:25:31.994,1.0010993956645864
2025-04-23 08:25:32.113,1.1358697108383513
2025-04-23 08:25:32.220,0.8607554821202128
2025-04-23 08:25:32.335,0.5964897316802695
2025-04-23 08:25:32.444,0.545985347788748
2025-04-23 08:25:32.545,0.9583840566286566
2025-04-23 08:25:32.660,1.4067693485429655
2025-04-23 08:25:32.761,1.0824047302187847
2025-04-23 08:25:32.878,1.3653204751998704
2025-04-23 08:25:32.993,1.6924538398432025
2025-04-23 08:25:33.094,0.6172519744804386
2025-04-23 08:25:33.210,1.2298373876248845
2025-04-23 08:25:33.325,0.8046117075956576
2025-04-23 08:25:33.427,0.48466483264210536
2025-04-23 08:25:33.543,0.32817678162843883
2025-04-23 08:25:33.647,0.39761790704142086
2025-04-23 08:25:33.761,1.0412972678346946
2025-04-23 08:25:33.877,0.7616429609731846
2025-04-23 08:25:33.989,0.9276852914647294
2025-04-23 08:25:34.093,0.8938120607823549
2025-04-23 08:25:34.210,1.0336827366266692
2025-04-23 08:25:34.311,0.44654227123532214
2025-04-23 08:25:34.427,0.853580693314932
2025-04-23 08:25:34.529,0.8290958931269651
2025-04-23 08:25:34.644,1.5303267624922463
2025-04-23 08:25:34.760,1.5608010763707205
2025-04-23 08:25:34.861,1.556952150838297
2025-04-23 08:25:34.984,1.4095744038538724
2025-04-23 08:25:35.095,1.601530517973354
2025-04-23 08:25:35.194,0.9208691546577071
2025-04-23 08:25:35.312,0.4179712908801273
2025-04-23 08:25:35.411,0.2601922366251538
2025-04-23 08:25:35.527,0.2939387691339814
2025-04-23 08:25:35.643,0.5831809324729333
2025-04-23 08:25:35.745,1.164560002747819
2025-04-23 08:25:35.864,1.0882554847093582
2025-04-23 08:25:35.964,0.8775534171775528
2025-04-23 08:25:36.078,0.5880476171195662
2025-04-23 08:25:36.197,0.5077400909914442
2025-04-23 08:25:36.307,0.6014149981501957
2025-04-23 08:25:36.411,0.4857983120596448
2025-04-23 08:25:36.527,1.0209799214480173
2025-04-23 08:25:36.639,0.8357032966310471
2025-04-23 08:25:36.743,1.2927876855849145
2025-04-23 08:25:36.843,1.1430660523346847
2025-04-23 08:25:36.961,1.4477568856683087
2025-04-23 08:25:37.078,1.4275153239107452
2025-04-23 08:25:37.178,0.8830628516702534
2025-04-23 08:25:37.296,0.709436396021518
2025-04-23 08:25:37.410,0.3095157508108432
2025-04-23 08:25:37.520,0.3646916505762094
2025-04-23 08:25:37.631,0.9655568341635825
2025-04-23 08:25:37.728,0.6760177512462228
2025-04-23 08:25:37.843,1.1600862036935013
2025-04-23 08:25:37.961,1.0302426898551622
2025-04-23 08:25:38.063,1.0640018796975876
2025-04-23 08:25:38.177,0.6880406964707829
2025-04-23 08:25:38.293,0.9172785836374902
2025-04-23 08:25:38.394,0.9115371632577577
2025-04-23 08:25:38.511,0.9608850087289321
2025-04-23 08:25:38.611,0.6028266749240614
2025-04-23 08:25:38.727,0.44022721406110277
2025-04-23 08:25:38.843,0.5908468498688979
2025-04-23 08:25:38.943,1.167433081593973
2025-04-23 08:25:39.061,2.0843464203437967
2025-04-23 08:25:39.165,0.9948869282486327
2025-04-23 08:25:39.286,0.46195237849804394
2025-04-23 08:25:39.396,0.5263078946776307
2025-04-23 08:25:39.496,0.6585590330410783
2025-04-23 08:25:39.610,0.6806614430096655
2025-04-23 08:25:39.727,1.0811567878897121
2025-04-23 08:25:39.835,1.087841900277793
2025-04-23 08:25:39.943,1.1573245007343447
2025-04-23 08:25:40.060,0.623698645180507
2025-04-23 08:25:40.161,0.5536244214266564
2025-04-23 08:25:40.276,0.6489221833163049
2025-04-23 08:25:40.377,0.9437160589923221
2025-04-23 08:25:40.493,1.1763077828527702
2025-04-23 08:25:40.610,0.9485778829384544
2025-04-23 08:25:40.710,0.8392854103342914
2025-04-23 08:25:40.827,1.456777265061478
2025-04-23 08:25:40.929,0.6809552114493287
2025-04-23 08:25:41.045,0.7335529974037323
2025-04-23 08:25:41.159,1.0503332804400707
2025-04-23 08:25:41.261,0.6191122676865642
2025-04-23 08:25:41.381,0.7731752712031082
2025-04-23 08:25:41.493,0.5107837115648853
2025-04-23 08:25:41.595,1.209214621148785
2025-04-23 08:25:41.710,1.254312560727987
2025-04-23 08:25:41.824,1.565439235486322
2025-04-23 08:25:41.935,1.2273956167430287
2025-04-23 08:25:42.043,0.9954396013822235
2025-04-23 08:25:42.152,0.7608547824650903
2025-04-23 08:25:42.264,0.6580273550544841
2025-04-23 08:25:42.377,0.8813625814612281
2025-04-23 08:25:42.477,1.3807968713753664
2025-04-23 08:25:42.595,1.4738046003456495
2025-04-23 08:25:42.693,0.6224146527838174
2025-04-23 08:25:42.816,1.4305942821079638
2025-04-23 08:25:42.927,1.4205280708243677
2025-04-23 08:25:43.027,0.6292853089020909
2025-04-23 08:25:43.144,0.3111269837220809
2025-04-23 08:25:43.249,0.8940917178902844
2025-04-23 08:25:43.361,0.8026830009412184
2025-04-23 08:25:43.477,1.2807810117268292
2025-04-23 08:25:43.577,1.2683847996566342
2025-04-23 08:25:43.694,1.2329639086364208
2025-04-23 08:25:43.809,1.596590116466966
2025-04-23 08:25:43.914,1.7082447131485583
2025-04-23 08:25:44.027,0.9244457799135654
2025-04-23 08:25:44.130,0.8888756943465155
2025-04-23 08:25:44.254,0.6148170459575759
2025-04-23 08:25:44.359,1.522694979304785
2025-04-23 08:25:44.468,1.477362514753911
2025-04-23 08:25:44.581,1.4159449141827518
2025-04-23 08:25:44.693,2.967574767381607
2025-04-23 08:25:44.793,0.6296824596572466
2025-04-23 08:25:44.909,0.587281874401041
2025-04-23 08:25:45.011,0.9365361712181757
2025-04-23 08:25:45.127,1.4885227576359052
2025-04-23 08:25:45.242,0.8453993139339538
2025-04-23 08:25:45.344,0.40607881008493907
2025-04-23 08:25:45.461,0.2922327839240491
2025-04-23 08:25:45.576,0.3695943722515266
